GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
001BCC	0084	MOVWF AFSR0
001BCD	085A	MOVF SYSPRINTDATAHANDLER_H,W
001BCE	0085	MOVWF AFSR0_H
001BCF	0800	MOVF INDF0,W
001BD0	00BE	MOVWF PRINTLEN
001BD1	08BE	MOVF PRINTLEN,F
001BD2	1903	BTFSC STATUS, Z
001BD3	2BED	GOTO ENDIF16
001BD4	01DB	CLRF SYSPRINTTEMP
001BD5	3001	MOVLW 1
001BD6	023E	SUBWF PRINTLEN,W
001BD7	1C03	BTFSS STATUS, C
001BD8	2BED	GOTO SYSFORLOOPEND1
		SYSFORLOOP1
001BD9	0ADB	INCF SYSPRINTTEMP,F
001BDA	085B	MOVF SYSPRINTTEMP,W
001BDB	0759	ADDWF SYSPRINTDATAHANDLER,W
001BDC	0084	MOVWF AFSR0
001BDD	3000	MOVLW 0
001BDE	3D5A	ADDWFC SYSPRINTDATAHANDLER_H,W
001BDF	0085	MOVWF AFSR0_H
001BE0	0800	MOVF INDF0,W
001BE1	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001BE3	2506	CALL HSERSEND
001BE4	3001	MOVLW 1
001BE5	00F2	MOVWF SYSWAITTEMPMS
001BE6	01F3	CLRF SYSWAITTEMPMS_H
001BE7	2000	CALL DELAY_MS
000000	0021	BANKSEL PRINTLEN
001BE9	083E	MOVF PRINTLEN,W
001BEA	025B	SUBWF SYSPRINTTEMP,W
001BEB	1C03	BTFSS STATUS, C
001BEC	2BD9	GOTO SYSFORLOOP1
		SYSFORLOOPEND1
		ENDIF16
000000	0020	BANKSEL STATUS
001BEE	0008	RETURN


		HSERPRINT258
000000	0021	BANKSEL OUTVALUETEMP
001BF0	01B5	CLRF OUTVALUETEMP
001BF1	3064	MOVLW 100
001BF2	0244	SUBWF SERPRINTVAL,W
001BF3	1C03	BTFSS STATUS, C
001BF4	2C09	GOTO ENDIF105
001BF5	0844	MOVF SERPRINTVAL,W
001BF6	00F5	MOVWF SYSBYTETEMPA
001BF7	3064	MOVLW 100
001BF8	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001BFA	26BD	CALL SYSDIVSUB
001BFB	0875	MOVF SYSBYTETEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001BFD	00B5	MOVWF OUTVALUETEMP
001BFE	0870	MOVF SYSCALCTEMPX,W
001BFF	00C4	MOVWF SERPRINTVAL
001C00	3030	MOVLW 48
001C01	0735	ADDWF OUTVALUETEMP,W
001C02	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001C04	2506	CALL HSERSEND
001C05	3001	MOVLW 1
001C06	00F2	MOVWF SYSWAITTEMPMS
001C07	01F3	CLRF SYSWAITTEMPMS_H
001C08	2000	CALL DELAY_MS
		ENDIF105
000000	0021	BANKSEL OUTVALUETEMP
001C0A	0835	MOVF OUTVALUETEMP,W
001C0B	00F9	MOVWF SYSBYTETEMPB
001C0C	01F5	CLRF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
001C0E	26A7	CALL SYSCOMPLESSTHAN
001C0F	0870	MOVF SYSBYTETEMPX,W
000000	0021	BANKSEL SYSTEMP3
001C11	00EB	MOVWF SYSTEMP3
001C12	0844	MOVF SERPRINTVAL,W
001C13	00F5	MOVWF SYSBYTETEMPA
001C14	300A	MOVLW 10
001C15	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001C17	26A7	CALL SYSCOMPLESSTHAN
001C18	09F0	COMF SYSBYTETEMPX,F
000000	0021	BANKSEL SYSTEMP3
001C1A	086B	MOVF SYSTEMP3,W
001C1B	0470	IORWF SYSBYTETEMPX,W
001C1C	00E5	MOVWF SYSTEMP1
001C1D	1C65	BTFSS SYSTEMP1,0
001C1E	2C33	GOTO ENDIF106
001C1F	0844	MOVF SERPRINTVAL,W
001C20	00F5	MOVWF SYSBYTETEMPA
001C21	300A	MOVLW 10
001C22	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
001C24	26BD	CALL SYSDIVSUB
001C25	0875	MOVF SYSBYTETEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001C27	00B5	MOVWF OUTVALUETEMP
001C28	0870	MOVF SYSCALCTEMPX,W
001C29	00C4	MOVWF SERPRINTVAL
001C2A	3030	MOVLW 48
001C2B	0735	ADDWF OUTVALUETEMP,W
001C2C	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001C2E	2506	CALL HSERSEND
001C2F	3001	MOVLW 1
001C30	00F2	MOVWF SYSWAITTEMPMS
001C31	01F3	CLRF SYSWAITTEMPMS_H
001C32	2000	CALL DELAY_MS
		ENDIF106
001C33	3030	MOVLW 48
000000	0021	BANKSEL SERPRINTVAL
001C35	0744	ADDWF SERPRINTVAL,W
001C36	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001C38	2506	CALL HSERSEND
001C39	3001	MOVLW 1
001C3A	00F2	MOVWF SYSWAITTEMPMS
001C3B	01F3	CLRF SYSWAITTEMPMS_H
001C3C	2800	GOTO DELAY_MS


		HSERPRINT259
000000	0021	BANKSEL OUTVALUETEMP
001C3E	01B5	CLRF OUTVALUETEMP
001C3F	0844	MOVF SERPRINTVAL,W
001C40	00F5	MOVWF SYSWORDTEMPA
001C41	0845	MOVF SERPRINTVAL_H,W
001C42	00F6	MOVWF SYSWORDTEMPA_H
001C43	3010	MOVLW 16
001C44	00F9	MOVWF SYSWORDTEMPB
001C45	3027	MOVLW 39
001C46	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001C48	26AE	CALL SYSCOMPLESSTHAN16
001C49	09F0	COMF SYSBYTETEMPX,F
001C4A	1C70	BTFSS SYSBYTETEMPX,0
001C4B	2C68	GOTO ENDIF107
000000	0021	BANKSEL SERPRINTVAL
001C4D	0844	MOVF SERPRINTVAL,W
001C4E	00F5	MOVWF SYSWORDTEMPA
001C4F	0845	MOVF SERPRINTVAL_H,W
001C50	00F6	MOVWF SYSWORDTEMPA_H
001C51	3010	MOVLW 16
001C52	00F9	MOVWF SYSWORDTEMPB
001C53	3027	MOVLW 39
001C54	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001C56	26D1	CALL SYSDIVSUB16
001C57	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001C59	00B5	MOVWF OUTVALUETEMP
001C5A	0870	MOVF SYSCALCTEMPX,W
001C5B	00C4	MOVWF SERPRINTVAL
001C5C	0871	MOVF SYSCALCTEMPX_H,W
001C5D	00C5	MOVWF SERPRINTVAL_H
001C5E	3030	MOVLW 48
001C5F	0735	ADDWF OUTVALUETEMP,W
001C60	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001C62	2506	CALL HSERSEND
001C63	3001	MOVLW 1
001C64	00F2	MOVWF SYSWAITTEMPMS
001C65	01F3	CLRF SYSWAITTEMPMS_H
001C66	2000	CALL DELAY_MS
001C67	2C76	GOTO HSERPRINTWORD1000
		ENDIF107
000000	0021	BANKSEL SERPRINTVAL
001C69	0844	MOVF SERPRINTVAL,W
001C6A	00F5	MOVWF SYSWORDTEMPA
001C6B	0845	MOVF SERPRINTVAL_H,W
001C6C	00F6	MOVWF SYSWORDTEMPA_H
001C6D	30E8	MOVLW 232
001C6E	00F9	MOVWF SYSWORDTEMPB
001C6F	3003	MOVLW 3
001C70	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001C72	26AE	CALL SYSCOMPLESSTHAN16
001C73	09F0	COMF SYSBYTETEMPX,F
001C74	1C70	BTFSS SYSBYTETEMPX,0
001C75	2C92	GOTO ENDIF108
		HSERPRINTWORD1000
000000	0021	BANKSEL SERPRINTVAL
001C77	0844	MOVF SERPRINTVAL,W
001C78	00F5	MOVWF SYSWORDTEMPA
001C79	0845	MOVF SERPRINTVAL_H,W
001C7A	00F6	MOVWF SYSWORDTEMPA_H
001C7B	30E8	MOVLW 232
001C7C	00F9	MOVWF SYSWORDTEMPB
001C7D	3003	MOVLW 3
001C7E	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001C80	26D1	CALL SYSDIVSUB16
001C81	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001C83	00B5	MOVWF OUTVALUETEMP
001C84	0870	MOVF SYSCALCTEMPX,W
001C85	00C4	MOVWF SERPRINTVAL
001C86	0871	MOVF SYSCALCTEMPX_H,W
001C87	00C5	MOVWF SERPRINTVAL_H
001C88	3030	MOVLW 48
001C89	0735	ADDWF OUTVALUETEMP,W
001C8A	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001C8C	2506	CALL HSERSEND
001C8D	3001	MOVLW 1
001C8E	00F2	MOVWF SYSWAITTEMPMS
001C8F	01F3	CLRF SYSWAITTEMPMS_H
001C90	2000	CALL DELAY_MS
001C91	2C9F	GOTO HSERPRINTWORD100
		ENDIF108
000000	0021	BANKSEL SERPRINTVAL
001C93	0844	MOVF SERPRINTVAL,W
001C94	00F5	MOVWF SYSWORDTEMPA
001C95	0845	MOVF SERPRINTVAL_H,W
001C96	00F6	MOVWF SYSWORDTEMPA_H
001C97	3064	MOVLW 100
001C98	00F9	MOVWF SYSWORDTEMPB
001C99	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001C9B	26AE	CALL SYSCOMPLESSTHAN16
001C9C	09F0	COMF SYSBYTETEMPX,F
001C9D	1C70	BTFSS SYSBYTETEMPX,0
001C9E	2CBA	GOTO ENDIF109
		HSERPRINTWORD100
000000	0021	BANKSEL SERPRINTVAL
001CA0	0844	MOVF SERPRINTVAL,W
001CA1	00F5	MOVWF SYSWORDTEMPA
001CA2	0845	MOVF SERPRINTVAL_H,W
001CA3	00F6	MOVWF SYSWORDTEMPA_H
001CA4	3064	MOVLW 100
001CA5	00F9	MOVWF SYSWORDTEMPB
001CA6	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001CA8	26D1	CALL SYSDIVSUB16
001CA9	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001CAB	00B5	MOVWF OUTVALUETEMP
001CAC	0870	MOVF SYSCALCTEMPX,W
001CAD	00C4	MOVWF SERPRINTVAL
001CAE	0871	MOVF SYSCALCTEMPX_H,W
001CAF	00C5	MOVWF SERPRINTVAL_H
001CB0	3030	MOVLW 48
001CB1	0735	ADDWF OUTVALUETEMP,W
001CB2	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001CB4	2506	CALL HSERSEND
001CB5	3001	MOVLW 1
001CB6	00F2	MOVWF SYSWAITTEMPMS
001CB7	01F3	CLRF SYSWAITTEMPMS_H
001CB8	2000	CALL DELAY_MS
001CB9	2CC7	GOTO HSERPRINTWORD10
		ENDIF109
000000	0021	BANKSEL SERPRINTVAL
001CBB	0844	MOVF SERPRINTVAL,W
001CBC	00F5	MOVWF SYSWORDTEMPA
001CBD	0845	MOVF SERPRINTVAL_H,W
001CBE	00F6	MOVWF SYSWORDTEMPA_H
001CBF	300A	MOVLW 10
001CC0	00F9	MOVWF SYSWORDTEMPB
001CC1	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001CC3	26AE	CALL SYSCOMPLESSTHAN16
001CC4	09F0	COMF SYSBYTETEMPX,F
001CC5	1C70	BTFSS SYSBYTETEMPX,0
001CC6	2CE1	GOTO ENDIF110
		HSERPRINTWORD10
000000	0021	BANKSEL SERPRINTVAL
001CC8	0844	MOVF SERPRINTVAL,W
001CC9	00F5	MOVWF SYSWORDTEMPA
001CCA	0845	MOVF SERPRINTVAL_H,W
001CCB	00F6	MOVWF SYSWORDTEMPA_H
001CCC	300A	MOVLW 10
001CCD	00F9	MOVWF SYSWORDTEMPB
001CCE	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
001CD0	26D1	CALL SYSDIVSUB16
001CD1	0875	MOVF SYSWORDTEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001CD3	00B5	MOVWF OUTVALUETEMP
001CD4	0870	MOVF SYSCALCTEMPX,W
001CD5	00C4	MOVWF SERPRINTVAL
001CD6	0871	MOVF SYSCALCTEMPX_H,W
001CD7	00C5	MOVWF SERPRINTVAL_H
001CD8	3030	MOVLW 48
001CD9	0735	ADDWF OUTVALUETEMP,W
001CDA	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001CDC	2506	CALL HSERSEND
001CDD	3001	MOVLW 1
001CDE	00F2	MOVWF SYSWAITTEMPMS
001CDF	01F3	CLRF SYSWAITTEMPMS_H
001CE0	2000	CALL DELAY_MS
		ENDIF110
001CE1	3030	MOVLW 48
000000	0021	BANKSEL SERPRINTVAL
001CE3	0744	ADDWF SERPRINTVAL,W
001CE4	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001CE6	2506	CALL HSERSEND
001CE7	3001	MOVLW 1
001CE8	00F2	MOVWF SYSWAITTEMPMS
001CE9	01F3	CLRF SYSWAITTEMPMS_H
001CEA	2800	GOTO DELAY_MS


		HSERPRINTCRLF
001CEB	084F	MOVF HSERPRINTCRLFCOUNT,W
000000	0021	BANKSEL SYSREPEATTEMP4
001CED	00DF	MOVWF SYSREPEATTEMP4
001CEE	1903	BTFSC STATUS,Z
001CEF	2D04	GOTO SYSREPEATLOOPEND4
		SYSREPEATLOOP4
001CF0	300D	MOVLW 13
001CF1	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001CF3	2506	CALL HSERSEND
001CF4	3001	MOVLW 1
001CF5	00F2	MOVWF SYSWAITTEMPMS
001CF6	01F3	CLRF SYSWAITTEMPMS_H
001CF7	2000	CALL DELAY_MS
001CF8	300A	MOVLW 10
000000	0021	BANKSEL SERDATA
001CFA	00C3	MOVWF SERDATA
000000	0020	BANKSEL STATUS
001CFC	2506	CALL HSERSEND
001CFD	3001	MOVLW 1
001CFE	00F2	MOVWF SYSWAITTEMPMS
001CFF	01F3	CLRF SYSWAITTEMPMS_H
001D00	2000	CALL DELAY_MS
000000	0021	BANKSEL SYSREPEATTEMP4
001D02	0BDF	DECFSZ SYSREPEATTEMP4,F
001D03	2CF0	GOTO SYSREPEATLOOP4
		SYSREPEATLOOPEND4
000000	0020	BANKSEL STATUS
001D05	0008	RETURN


		HSERSEND
001D06	032F	DECF COMPORT,W
001D07	1D03	BTFSS STATUS, Z
001D08	2D12	GOTO ENDIF15
		SYSWAITLOOP8
000000	002E	BANKSEL PIR3
001D0A	1E0F	BTFSS PIR3,TXIF
001D0B	2D09	GOTO SYSWAITLOOP8
		SYSWAITLOOP9
001D0C	1E0F	BTFSS PIR3,TXIF
001D0D	2D0C	GOTO SYSWAITLOOP9
000000	0021	BANKSEL SERDATA
001D0F	0843	MOVF SERDATA,W
000000	0022	BANKSEL TXREG1
001D11	009A	MOVWF TXREG1
		ENDIF15
000000	0020	BANKSEL STATUS
001D13	0008	RETURN


		HTTPPART4
000000	0021	BANKSEL SYSBITVAR0
001D15	1ED3	BTFSS SYSBITVAR0,5
001D16	2DB1	GOTO ENDIF95
001D17	1CD3	BTFSS SYSBITVAR0,1
001D18	2DB1	GOTO ENDIF96
001D19	30A3	MOVLW LOW STRINGTABLE78
001D1A	00D9	MOVWF SYSPRINTDATAHANDLER
001D1B	3097	MOVLW (HIGH STRINGTABLE78) | 128
001D1C	00DA	MOVWF SYSPRINTDATAHANDLER_H
001D1D	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
001D1F	00AF	MOVWF COMPORT
001D20	23CA	CALL HSERPRINT257
001D21	3001	MOVLW 1
001D22	00CF	MOVWF HSERPRINTCRLFCOUNT
001D23	3001	MOVLW 1
001D24	00AF	MOVWF COMPORT
001D25	24EB	CALL HSERPRINTCRLF
000000	0024	BANKSEL SYSETHERBUFFER_48
001D27	01A3	CLRF SYSETHERBUFFER_48
001D28	1623	BSF SYSETHERBUFFER_48,4
000000	0023	BANKSEL SYSETHERBUFFER_27
001D2A	085E	MOVF SYSETHERBUFFER_27,W
001D2B	00E2	MOVWF SYSETHERBUFFER_31
001D2C	085F	MOVF SYSETHERBUFFER_28,W
001D2D	00E3	MOVWF SYSETHERBUFFER_32
001D2E	0860	MOVF SYSETHERBUFFER_29,W
001D2F	00E4	MOVWF SYSETHERBUFFER_33
001D30	0861	MOVF SYSETHERBUFFER_30,W
001D31	00E5	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
001D33	0847	MOVF SYSIPADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_27
001D35	00DE	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
001D37	0848	MOVF SYSIPADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_28
001D39	00DF	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
001D3B	0849	MOVF SYSIPADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_29
001D3D	00E0	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
001D3F	084A	MOVF SYSIPADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_30
001D41	00E1	MOVWF SYSETHERBUFFER_30
001D42	0867	MOVF SYSETHERBUFFER_36,W
001D43	00F5	MOVWF SYSCALCTEMPA
001D44	0869	MOVF SYSETHERBUFFER_38,W
001D45	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3196	PAGESEL SWAP98
001D48	26B7	CALL SWAP98
000000	319D	PAGESEL $
001D4A	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_36
001D4C	00E7	MOVWF SYSETHERBUFFER_36
001D4D	0879	MOVF SYSCALCTEMPB,W
001D4E	00E9	MOVWF SYSETHERBUFFER_38
001D4F	0866	MOVF SYSETHERBUFFER_35,W
001D50	00F5	MOVWF SYSCALCTEMPA
001D51	0868	MOVF SYSETHERBUFFER_37,W
001D52	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3196	PAGESEL SWAP98
001D55	26B7	CALL SWAP98
000000	319D	PAGESEL $
001D57	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_35
001D59	00E6	MOVWF SYSETHERBUFFER_35
001D5A	0879	MOVF SYSCALCTEMPB,W
001D5B	00E8	MOVWF SYSETHERBUFFER_37
000000	0020	BANKSEL STATUS
001D5D	2140	CALL ENC28J60_PACKETSHAPE
000000	0023	BANKSEL SYSETHERBUFFER_39
001D5F	086A	MOVF SYSETHERBUFFER_39,W
000000	0020	BANKSEL CLIENT_SEQNUM_E
001D61	00AC	MOVWF CLIENT_SEQNUM_E
000000	0023	BANKSEL SYSETHERBUFFER_40
001D63	086B	MOVF SYSETHERBUFFER_40,W
000000	0020	BANKSEL CLIENT_SEQNUM_U
001D65	00AE	MOVWF CLIENT_SEQNUM_U
000000	0023	BANKSEL SYSETHERBUFFER_41
001D67	086C	MOVF SYSETHERBUFFER_41,W
000000	0020	BANKSEL CLIENT_SEQNUM_H
001D69	00AD	MOVWF CLIENT_SEQNUM_H
000000	0023	BANKSEL SYSETHERBUFFER_42
001D6B	086D	MOVF SYSETHERBUFFER_42,W
000000	0020	BANKSEL CLIENT_SEQNUM
001D6D	00A8	MOVWF CLIENT_SEQNUM
000000	0024	BANKSEL SYSETHERBUFFER_46
001D6F	0821	MOVF SYSETHERBUFFER_46,W
000000	0023	BANKSEL SYSETHERBUFFER_42
001D71	00ED	MOVWF SYSETHERBUFFER_42
000000	0024	BANKSEL SYSETHERBUFFER_45
001D73	0820	MOVF SYSETHERBUFFER_45,W
000000	0023	BANKSEL SYSETHERBUFFER_41
001D75	00EC	MOVWF SYSETHERBUFFER_41
001D76	086F	MOVF SYSETHERBUFFER_44,W
001D77	00EB	MOVWF SYSETHERBUFFER_40
001D78	086E	MOVF SYSETHERBUFFER_43,W
001D79	00EA	MOVWF SYSETHERBUFFER_39
000000	0020	BANKSEL CLIENT_SEQNUM
001D7B	0AA8	INCF CLIENT_SEQNUM,F
001D7C	0828	MOVF CLIENT_SEQNUM,W
000000	0024	BANKSEL SYSETHERBUFFER_46
001D7E	00A1	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL CLIENT_SEQNUM_H
001D80	082D	MOVF CLIENT_SEQNUM_H,W
000000	0024	BANKSEL SYSETHERBUFFER_45
001D82	00A0	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL CLIENT_SEQNUM_U
001D84	082E	MOVF CLIENT_SEQNUM_U,W
000000	0023	BANKSEL SYSETHERBUFFER_44
001D86	00EF	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL CLIENT_SEQNUM_E
001D88	082C	MOVF CLIENT_SEQNUM_E,W
000000	0023	BANKSEL SYSETHERBUFFER_43
001D8A	00EE	MOVWF SYSETHERBUFFER_43
001D8B	01D4	CLRF SYSETHERBUFFER_17
001D8C	3028	MOVLW 40
001D8D	00D5	MOVWF SYSETHERBUFFER_18
001D8E	3050	MOVLW 80
000000	0024	BANKSEL SYSETHERBUFFER_47
001D90	00A2	MOVWF SYSETHERBUFFER_47
001D91	3010	MOVLW 16
001D92	00A3	MOVWF SYSETHERBUFFER_48
001D93	01A4	CLRF SYSETHERBUFFER_49
001D94	3072	MOVLW 114
001D95	00A5	MOVWF SYSETHERBUFFER_50
001D96	01AA	CLRF SYSETHERBUFFER_55
001D97	01AB	CLRF SYSETHERBUFFER_56
001D98	01AC	CLRF SYSETHERBUFFER_57
001D99	01AD	CLRF SYSETHERBUFFER_58
001D9A	01AE	CLRF SYSETHERBUFFER_59
001D9B	01AF	CLRF SYSETHERBUFFER_60
000000	0020	BANKSEL STATUS
001D9D	20BA	CALL ENC28J60_IP_HEADER_CHECKSUM
000000	3194	PAGESEL ENC28J60_TCP_CHECKSUM
001D9F	2423	CALL ENC28J60_TCP_CHECKSUM
000000	319D	PAGESEL $
000000	0023	BANKSEL SYSETHERBUFFER_17
001DA2	01D4	CLRF SYSETHERBUFFER_17
001DA3	3028	MOVLW 40
001DA4	00D5	MOVWF SYSETHERBUFFER_18
001DA5	303C	MOVLW 60
000000	0021	BANKSEL PCKTLEN
001DA7	00B9	MOVWF PCKTLEN
001DA8	01BA	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
001DAA	22E0	CALL ENC28J60_WRITEBUFFER
001DAB	303C	MOVLW 60
000000	0021	BANKSEL PCKTLEN
001DAD	00B9	MOVWF PCKTLEN
001DAE	01BA	CLRF PCKTLEN_H
000000	0020	BANKSEL STATUS
001DB0	20F1	CALL ENC28J60_PACKETSEND
		ENDIF96
		ENDIF95
000000	0020	BANKSEL STATUS
001DB2	0008	RETURN


		HTTPPRINT
000000	0021	BANKSEL SYSHTTPDATAHANDLER
001DB4	0855	MOVF SYSHTTPDATAHANDLER,W
001DB5	0084	MOVWF AFSR0
001DB6	0856	MOVF SYSHTTPDATAHANDLER_H,W
001DB7	0085	MOVWF AFSR0_H
001DB8	0800	MOVF INDF0,W
000000	0020	BANKSEL ARRAYLOC
001DBA	0724	ADDWF ARRAYLOC,W
000000	0021	BANKSEL SYSTEMP2
001DBC	00E9	MOVWF SYSTEMP2
001DBD	3000	MOVLW 0
000000	0020	BANKSEL ARRAYLOC_H
001DBF	3D25	ADDWFC ARRAYLOC_H,W
000000	0021	BANKSEL SYSTEMP2_H
001DC1	00EA	MOVWF SYSTEMP2_H
001DC2	3006	MOVLW 6
001DC3	0769	ADDWF SYSTEMP2,W
000000	0020	BANKSEL HULP2
001DC5	00D6	MOVWF HULP2
001DC6	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP2_H
001DC8	3D6A	ADDWFC SYSTEMP2_H,W
000000	0020	BANKSEL HULP2_H
001DCA	00D8	MOVWF HULP2_H
001DCB	0856	MOVF HULP2,W
001DCC	00F9	MOVWF SYSWORDTEMPB
001DCD	0858	MOVF HULP2_H,W
001DCE	00FA	MOVWF SYSWORDTEMPB_H
001DCF	30DA	MOVLW 218
001DD0	00F5	MOVWF SYSWORDTEMPA
001DD1	3002	MOVLW 2
001DD2	00F6	MOVWF SYSWORDTEMPA_H
001DD3	26AE	CALL SYSCOMPLESSTHAN16
001DD4	1C70	BTFSS SYSBYTETEMPX,0
001DD5	2DF2	GOTO ENDIF97
001DD6	3001	MOVLW 1
001DD7	00CF	MOVWF HSERPRINTCRLFCOUNT
001DD8	3001	MOVLW 1
001DD9	00AF	MOVWF COMPORT
001DDA	24EB	CALL HSERPRINTCRLF
001DDB	30BB	MOVLW LOW STRINGTABLE80
000000	0021	BANKSEL SYSPRINTDATAHANDLER
001DDD	00D9	MOVWF SYSPRINTDATAHANDLER
001DDE	3097	MOVLW (HIGH STRINGTABLE80) | 128
001DDF	00DA	MOVWF SYSPRINTDATAHANDLER_H
001DE0	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
001DE2	00AF	MOVWF COMPORT
001DE3	23CA	CALL HSERPRINT257
001DE4	3001	MOVLW 1
001DE5	00CF	MOVWF HSERPRINTCRLFCOUNT
001DE6	3001	MOVLW 1
001DE7	00AF	MOVWF COMPORT
001DE8	24EB	CALL HSERPRINTCRLF
001DE9	01D2	CLRF HTTPCLOSETRANSACTION
000000	3181	PAGESEL HTTPSEND
001DEB	2139	CALL HTTPSEND
000000	319D	PAGESEL $
001DED	3037	MOVLW 55
001DEE	00A4	MOVWF ARRAYLOC
001DEF	01A5	CLRF ARRAYLOC_H
001DF0	3001	MOVLW 1
001DF1	00D4	MOVWF HTTPSENTTCPPACKET
		ENDIF97
001DF2	01B0	CLRF CURRBYTE
000000	0021	BANKSEL SYSHTTPDATAHANDLER
001DF4	0855	MOVF SYSHTTPDATAHANDLER,W
001DF5	0084	MOVWF AFSR0
001DF6	0856	MOVF SYSHTTPDATAHANDLER_H,W
001DF7	0085	MOVWF AFSR0_H
001DF8	3001	MOVLW 1
001DF9	0200	SUBWF INDF0,W
001DFA	1C03	BTFSS STATUS, C
001DFB	2E20	GOTO SYSFORLOOPEND9
		SYSFORLOOP9
000000	0020	BANKSEL CURRBYTE
001DFD	0AB0	INCF CURRBYTE,F
001DFE	0830	MOVF CURRBYTE,W
000000	0021	BANKSEL SYSHTTPDATAHANDLER
001E00	0755	ADDWF SYSHTTPDATAHANDLER,W
001E01	0084	MOVWF AFSR0
001E02	3000	MOVLW 0
001E03	3D56	ADDWFC SYSHTTPDATAHANDLER_H,W
001E04	0085	MOVWF AFSR0_H
001E05	0800	MOVF INDF0,W
001E06	00D1	MOVWF SYSARRAYTEMP1
001E07	00D2	MOVWF SYSARRAYTEMP2
001E08	3013	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
001E0A	0724	ADDWF ARRAYLOC,W
001E0B	0084	MOVWF AFSR0
001E0C	3021	MOVLW HIGH(ETHERBUFFER)
001E0D	3D25	ADDWFC ARRAYLOC_H,W
001E0E	0085	MOVWF AFSR0_H
000000	0021	BANKSEL SYSARRAYTEMP2
001E10	0852	MOVF SYSARRAYTEMP2,W
001E11	0080	MOVWF INDF0
000000	0020	BANKSEL ARRAYLOC
001E13	0AA4	INCF ARRAYLOC,F
001E14	1903	BTFSC STATUS,Z
001E15	0AA5	INCF ARRAYLOC_H,F
000000	0021	BANKSEL SYSHTTPDATAHANDLER
001E17	0855	MOVF SYSHTTPDATAHANDLER,W
001E18	0084	MOVWF AFSR0
001E19	0856	MOVF SYSHTTPDATAHANDLER_H,W
001E1A	0085	MOVWF AFSR0_H
001E1B	0800	MOVF INDF0,W
