GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
00137B	23CF	CALL ENC28J60_WRITEREG
00137C	1117	BCF LATB,2
000000	0023	BANKSEL SSP1CON1
00137E	1390	BCF SSP1CON1,WCOL
00137F	307A	MOVLW 122
001380	008C	MOVWF SSPBUF
		SYSWAITLOOP15
001381	1C0F	BTFSS SSP1STAT,BF
001382	2B81	GOTO SYSWAITLOOP15
001383	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
001385	00E3	MOVWF TEMP
001386	300E	MOVLW 14
000000	0023	BANKSEL SSPBUF
001388	008C	MOVWF SSPBUF
		SYSWAITLOOP16
001389	1C0F	BTFSS SSP1STAT,BF
00138A	2B89	GOTO SYSWAITLOOP16
00138B	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
00138D	00E3	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
00138F	01B9	CLRF ETH_COUNTER
001390	01BB	CLRF ETH_COUNTER_H
001391	3001	MOVLW 1
001392	00F9	MOVWF SYSWORDTEMPB
001393	01FA	CLRF SYSWORDTEMPB_H
000000	0021	BANKSEL PCKTLEN
001395	082E	MOVF PCKTLEN,W
001396	00F5	MOVWF SYSWORDTEMPA
001397	082F	MOVF PCKTLEN_H,W
001398	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN16
00139B	20D7	CALL SYSCOMPLESSTHAN16
000000	3193	PAGESEL $
00139D	1870	BTFSC SYSBYTETEMPX,0
00139E	2BCD	GOTO SYSFORLOOPEND6
		SYSFORLOOP6
00139F	0AB9	INCF ETH_COUNTER,F
0013A0	1903	BTFSC STATUS,Z
0013A1	0ABB	INCF ETH_COUNTER_H,F
0013A2	0839	MOVF ETH_COUNTER,W
0013A3	00F9	MOVWF SYSWORDTEMPB
0013A4	083B	MOVF ETH_COUNTER_H,W
0013A5	00FA	MOVWF SYSWORDTEMPB_H
0013A6	30DA	MOVLW 218
0013A7	00F5	MOVWF SYSWORDTEMPA
0013A8	3002	MOVLW 2
0013A9	00F6	MOVWF SYSWORDTEMPA_H
000000	3198	PAGESEL SYSCOMPLESSTHAN16
0013AB	20D7	CALL SYSCOMPLESSTHAN16
000000	3193	PAGESEL $
0013AD	1870	BTFSC SYSBYTETEMPX,0
0013AE	2BCD	GOTO SYSFORLOOPEND6
0013AF	3013	MOVLW LOW(ETHERBUFFER)
0013B0	0739	ADDWF ETH_COUNTER,W
0013B1	0084	MOVWF AFSR0
0013B2	3021	MOVLW HIGH(ETHERBUFFER)
0013B3	3D3B	ADDWFC ETH_COUNTER_H,W
0013B4	0085	MOVWF AFSR0_H
0013B5	0800	MOVF INDF0,W
000000	0023	BANKSEL SSPBUF
0013B7	008C	MOVWF SSPBUF
		SYSWAITLOOP17
0013B8	1C0F	BTFSS SSP1STAT,BF
0013B9	2BB8	GOTO SYSWAITLOOP17
0013BA	080C	MOVF SSPBUF,W
000000	0021	BANKSEL TEMP
0013BC	00E3	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
0013BE	0839	MOVF ETH_COUNTER,W
0013BF	00F5	MOVWF SYSWORDTEMPA
0013C0	083B	MOVF ETH_COUNTER_H,W
0013C1	00F6	MOVWF SYSWORDTEMPA_H
000000	0021	BANKSEL PCKTLEN
0013C3	082E	MOVF PCKTLEN,W
0013C4	00F9	MOVWF SYSWORDTEMPB
0013C5	082F	MOVF PCKTLEN_H,W
0013C6	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN16
0013C9	20D7	CALL SYSCOMPLESSTHAN16
000000	3193	PAGESEL $
0013CB	1870	BTFSC SYSBYTETEMPX,0
0013CC	2B9F	GOTO SYSFORLOOP6
		SYSFORLOOPEND6
0013CD	1517	BSF LATB,2
0013CE	0008	RETURN


		ENC28J60_WRITEREG
0013CF	3060	MOVLW 96
0013D0	0522	ANDWF ADDR,W
0013D1	00A5	MOVWF BANKTOBESELECTED
0013D2	3005	MOVLW 5
000000	0021	BANKSEL SYSREPEATTEMP3
0013D4	00CA	MOVWF SYSREPEATTEMP3
		SYSREPEATLOOP3
0013D5	1003	BCF STATUS,C
000000	0020	BANKSEL BANKTOBESELECTED
0013D7	0CA5	RRF BANKTOBESELECTED,F
000000	0021	BANKSEL SYSREPEATTEMP3
0013D9	0BCA	DECFSZ SYSREPEATTEMP3,F
0013DA	2BD5	GOTO SYSREPEATLOOP3
		SYSREPEATLOOPEND3
000000	0020	BANKSEL BANKTOBESELECTED
0013DC	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0013DE	0226	SUBWF LASTSELECTEDBANK,W
0013DF	1903	BTFSC STATUS, Z
0013E0	2BF1	GOTO ELSE11_1
0013E1	301F	MOVLW 31
000000	0020	BANKSEL ADDR
0013E3	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
0013E5	00D1	MOVWF SYSTEMP1
0013E6	00F9	MOVWF SYSBYTETEMPB
0013E7	301B	MOVLW 27
0013E8	00F5	MOVWF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN
0013EB	20D0	CALL SYSCOMPLESSTHAN
000000	3193	PAGESEL $
0013ED	09F0	COMF SYSBYTETEMPX,F
0013EE	1870	BTFSC SYSBYTETEMPX,0
0013EF	22F5	CALL ENC28J60_SELECTBANK
0013F0	2BF5	GOTO ENDIF11
		ELSE11_1
000000	0020	BANKSEL BANKTOBESELECTED
0013F2	0825	MOVF BANKTOBESELECTED,W
000000	0021	BANKSEL LASTSELECTEDBANK
0013F4	00A6	MOVWF LASTSELECTEDBANK
		ENDIF11
000000	0020	BANKSEL LATB
0013F6	1117	BCF LATB,2
0013F7	301F	MOVLW 31
0013F8	0522	ANDWF ADDR,W
000000	0021	BANKSEL SYSTEMP1
0013FA	00D1	MOVWF SYSTEMP1
0013FB	3040	MOVLW 64
0013FC	0451	IORWF SYSTEMP1,W
0013FD	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
001400	2061	CALL FASTHWSPITRANSFER
000000	3194	PAGESEL $
001402	0834	MOVF ENC_OUTBYTE,W
000000	0021	BANKSEL SPITXDATA
001404	00BB	MOVWF SPITXDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL FASTHWSPITRANSFER
001407	2061	CALL FASTHWSPITRANSFER
000000	3194	PAGESEL $
001409	1517	BSF LATB,2
00140A	0008	RETURN


		HSERPRINT259
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00140C	0845	MOVF SYSPRINTDATAHANDLER,W
00140D	0084	MOVWF AFSR0
00140E	0846	MOVF SYSPRINTDATAHANDLER_H,W
00140F	0085	MOVWF AFSR0_H
001410	0800	MOVF INDF0,W
001411	00B3	MOVWF PRINTLEN
001412	08B3	MOVF PRINTLEN,F
001413	1903	BTFSC STATUS, Z
001414	2C32	GOTO ENDIF16
001415	01C7	CLRF SYSPRINTTEMP
001416	3001	MOVLW 1
001417	0233	SUBWF PRINTLEN,W
001418	1C03	BTFSS STATUS, C
001419	2C32	GOTO SYSFORLOOPEND1
		SYSFORLOOP1
00141A	0AC7	INCF SYSPRINTTEMP,F
00141B	0847	MOVF SYSPRINTTEMP,W
00141C	0745	ADDWF SYSPRINTDATAHANDLER,W
00141D	0084	MOVWF AFSR0
00141E	3000	MOVLW 0
00141F	3D46	ADDWFC SYSPRINTDATAHANDLER_H,W
001420	0085	MOVWF AFSR0_H
001421	0800	MOVF INDF0,W
001422	00B6	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL HSERSEND
001425	20A0	CALL HSERSEND
000000	3194	PAGESEL $
001427	3001	MOVLW 1
001428	00F2	MOVWF SYSWAITTEMPMS
001429	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
00142B	2000	CALL DELAY_MS
000000	3194	PAGESEL $
000000	0021	BANKSEL PRINTLEN
00142E	0833	MOVF PRINTLEN,W
00142F	0247	SUBWF SYSPRINTTEMP,W
001430	1C03	BTFSS STATUS, C
001431	2C1A	GOTO SYSFORLOOP1
		SYSFORLOOPEND1
		ENDIF16
000000	0020	BANKSEL STATUS
001433	0008	RETURN


		HSERPRINT260
000000	0021	BANKSEL OUTVALUETEMP
001435	01AD	CLRF OUTVALUETEMP
001436	3064	MOVLW 100
001437	0237	SUBWF SERPRINTVAL,W
001438	1C03	BTFSS STATUS, C
001439	2C54	GOTO ENDIF93
00143A	0837	MOVF SERPRINTVAL,W
00143B	00F5	MOVWF SYSBYTETEMPA
00143C	3064	MOVLW 100
00143D	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSDIVSUB
001440	20E6	CALL SYSDIVSUB
000000	3194	PAGESEL $
001442	0875	MOVF SYSBYTETEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001444	00AD	MOVWF OUTVALUETEMP
001445	0870	MOVF SYSCALCTEMPX,W
001446	00B7	MOVWF SERPRINTVAL
001447	3030	MOVLW 48
001448	072D	ADDWF OUTVALUETEMP,W
001449	00B6	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL HSERSEND
00144C	20A0	CALL HSERSEND
000000	3194	PAGESEL $
00144E	3001	MOVLW 1
00144F	00F2	MOVWF SYSWAITTEMPMS
001450	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
001452	2000	CALL DELAY_MS
000000	3194	PAGESEL $
		ENDIF93
000000	0021	BANKSEL OUTVALUETEMP
001455	082D	MOVF OUTVALUETEMP,W
001456	00F9	MOVWF SYSBYTETEMPB
001457	01F5	CLRF SYSBYTETEMPA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN
00145A	20D0	CALL SYSCOMPLESSTHAN
000000	3194	PAGESEL $
00145C	0870	MOVF SYSBYTETEMPX,W
000000	0021	BANKSEL SYSTEMP3
00145E	00D7	MOVWF SYSTEMP3
00145F	0837	MOVF SERPRINTVAL,W
001460	00F5	MOVWF SYSBYTETEMPA
001461	300A	MOVLW 10
001462	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN
001465	20D0	CALL SYSCOMPLESSTHAN
000000	3194	PAGESEL $
001467	09F0	COMF SYSBYTETEMPX,F
000000	0021	BANKSEL SYSTEMP3
001469	0857	MOVF SYSTEMP3,W
00146A	0470	IORWF SYSBYTETEMPX,W
00146B	00D1	MOVWF SYSTEMP1
00146C	1C51	BTFSS SYSTEMP1,0
00146D	2C88	GOTO ENDIF94
00146E	0837	MOVF SERPRINTVAL,W
00146F	00F5	MOVWF SYSBYTETEMPA
001470	300A	MOVLW 10
001471	00F9	MOVWF SYSBYTETEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSDIVSUB
001474	20E6	CALL SYSDIVSUB
000000	3194	PAGESEL $
001476	0875	MOVF SYSBYTETEMPA,W
000000	0021	BANKSEL OUTVALUETEMP
001478	00AD	MOVWF OUTVALUETEMP
001479	0870	MOVF SYSCALCTEMPX,W
00147A	00B7	MOVWF SERPRINTVAL
00147B	3030	MOVLW 48
00147C	072D	ADDWF OUTVALUETEMP,W
00147D	00B6	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL HSERSEND
001480	20A0	CALL HSERSEND
000000	3194	PAGESEL $
001482	3001	MOVLW 1
001483	00F2	MOVWF SYSWAITTEMPMS
001484	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
001486	2000	CALL DELAY_MS
000000	3194	PAGESEL $
		ENDIF94
001488	3030	MOVLW 48
000000	0021	BANKSEL SERPRINTVAL
00148A	0737	ADDWF SERPRINTVAL,W
00148B	00B6	MOVWF SERDATA
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL HSERSEND
00148E	20A0	CALL HSERSEND
000000	3194	PAGESEL $
001490	3001	MOVLW 1
001491	00F2	MOVWF SYSWAITTEMPMS
001492	01F3	CLRF SYSWAITTEMPMS_H
000000	3198	PAGESEL DELAY_MS
001494	2800	GOTO DELAY_MS


		HTTPPART3
000000	0021	BANKSEL SYSBITVAR0
001496	1EBF	BTFSS SYSBITVAR0,5
001497	2D7D	GOTO ENDIF70
000000	0023	BANKSEL SYSETHERBUFFER_17
001499	08D4	MOVF SYSETHERBUFFER_17,F
00149A	1D03	BTFSS STATUS, Z
00149B	2D7D	GOTO ENDIF71
00149C	3028	MOVLW 40
00149D	0255	SUBWF SYSETHERBUFFER_18,W
00149E	1D03	BTFSS STATUS, Z
00149F	2D7D	GOTO ENDIF72
000000	0020	BANKSEL ACKPSH
0014A1	0321	DECF ACKPSH,W
0014A2	1D03	BTFSS STATUS, Z
0014A3	2D7D	GOTO ENDIF73
0014A4	3037	MOVLW 55
0014A5	00A3	MOVWF ARRAYLOC
0014A6	01A4	CLRF ARRAYLOC_H
000000	0021	BANKSEL TABLESTARTPOINT
0014A8	085A	MOVF TABLESTARTPOINT,W
0014A9	00F5	MOVWF SYSWORDTEMPA
0014AA	085B	MOVF TABLESTARTPOINT_H,W
0014AB	00F6	MOVWF SYSWORDTEMPA_H
0014AC	3001	MOVLW 1
0014AD	00F9	MOVWF SYSWORDTEMPB
0014AE	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	318F	PAGESEL SYSCOMPEQUAL16
0014B1	27EE	CALL SYSCOMPEQUAL16
000000	3194	PAGESEL $
0014B3	1C70	BTFSS SYSBYTETEMPX,0
0014B4	2CCD	GOTO ENDIF74
0014B5	01D1	CLRF HTTPSENTTCPPACKET
000000	3198	PAGESEL HTTPPRINTSTANDARDHEADER
0014B7	20AE	CALL HTTPPRINTSTANDARDHEADER
000000	3194	PAGESEL $
0014B9	30EA	MOVLW LOW SYSSTRINGPARAM1
0014BA	0086	MOVWF FSR1L
0014BB	3020	MOVLW HIGH SYSSTRINGPARAM1
0014BC	0087	MOVWF FSR1H
0014BD	30E0	MOVLW LOW STRINGTABLE21
0014BE	00F7	MOVWF SYSSTRINGA
0014BF	3017	MOVLW (HIGH STRINGTABLE21) & 127
0014C0	00F8	MOVWF SYSSTRINGA_H
000000	3199	PAGESEL SYSREADSTRING
0014C2	211E	CALL SYSREADSTRING
000000	3194	PAGESEL $
0014C4	30EA	MOVLW LOW SYSSTRINGPARAM1
000000	0021	BANKSEL SYSHTTPDATAHANDLER
0014C6	00C1	MOVWF SYSHTTPDATAHANDLER
0014C7	3020	MOVLW HIGH SYSSTRINGPARAM1
0014C8	00C2	MOVWF SYSHTTPDATAHANDLER_H
0014C9	3001	MOVLW 1
000000	0020	BANKSEL HTTPPRINTCRLFFLAG
0014CB	00D0	MOVWF HTTPPRINTCRLFFLAG
0014CC	2611	CALL HTTPPRINT
		ENDIF74
0014CD	01B9	CLRF ETH_COUNTER
0014CE	30DD	MOVLW LOW COMMANDLINESTRING
0014CF	0086	MOVWF FSR1L
0014D0	3020	MOVLW HIGH COMMANDLINESTRING
0014D1	0087	MOVWF FSR1H
0014D2	30E0	MOVLW LOW STRINGTABLE21
0014D3	00F7	MOVWF SYSSTRINGA
0014D4	3017	MOVLW (HIGH STRINGTABLE21) & 127
0014D5	00F8	MOVWF SYSSTRINGA_H
000000	3199	PAGESEL SYSREADSTRING
0014D7	211E	CALL SYSREADSTRING
000000	3194	PAGESEL $
0014D9	3001	MOVLW 1
000000	0021	BANKSEL TABLESTARTPOINT
0014DB	025A	SUBWF TABLESTARTPOINT,W
0014DC	00D8	MOVWF TABLELOC
0014DD	3000	MOVLW 0
0014DE	3B5B	SUBWFB TABLESTARTPOINT_H,W
0014DF	00D9	MOVWF TABLELOC_H
0014E0	085A	MOVF TABLESTARTPOINT,W
0014E1	00F9	MOVWF SYSWORDTEMPB
0014E2	085B	MOVF TABLESTARTPOINT_H,W
0014E3	00FA	MOVWF SYSWORDTEMPB_H
0014E4	3023	MOVLW 35
0014E5	00F5	MOVWF SYSWORDTEMPA
0014E6	3005	MOVLW 5
0014E7	00F6	MOVWF SYSWORDTEMPA_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN16
0014EA	20D7	CALL SYSCOMPLESSTHAN16
000000	3194	PAGESEL $
0014EC	1870	BTFSC SYSBYTETEMPX,0
0014ED	2D45	GOTO SYSFORLOOPEND7
		SYSFORLOOP7
000000	0021	BANKSEL TABLELOC
0014EF	0AD8	INCF TABLELOC,F
0014F0	1903	BTFSC STATUS,Z
0014F1	0AD9	INCF TABLELOC_H,F
000000	0020	BANKSEL ETH_COUNTER
0014F3	0AB9	INCF ETH_COUNTER,F
0014F4	30DD	MOVLW LOW(COMMANDLINESTRING)
0014F5	0739	ADDWF ETH_COUNTER,W
0014F6	0084	MOVWF AFSR0
0014F7	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
0014F9	00D7	MOVWF SYSTEMP3
0014FA	3020	MOVLW HIGH(COMMANDLINESTRING)
0014FB	3D57	ADDWFC SYSTEMP3,W
0014FC	0085	MOVWF AFSR0_H
0014FD	0858	MOVF TABLELOC,W
0014FE	00F7	MOVWF SYSSTRINGA
0014FF	0859	MOVF TABLELOC_H,W
001500	00F8	MOVWF SYSSTRINGA_H
000000	0020	BANKSEL STATUS
000000	3182	PAGESEL IVALID1
001503	22C5	CALL IVALID1
000000	3195	PAGESEL $
001505	0080	MOVWF INDF0
001506	0839	MOVF ETH_COUNTER,W
000000	0022	BANKSEL SYSCOMMANDLINESTRING_0
001508	00DD	MOVWF SYSCOMMANDLINESTRING_0
000000	0020	BANKSEL ETH_COUNTER
00150A	0839	MOVF ETH_COUNTER,W
00150B	00F5	MOVWF SYSBYTETEMPA
00150C	300C	MOVLW 12
00150D	00F9	MOVWF SYSBYTETEMPB
000000	3198	PAGESEL SYSDIVSUB
00150F	20E6	CALL SYSDIVSUB
000000	3195	PAGESEL $
001511	0870	MOVF SYSBYTETEMPX,W
001512	00B9	MOVWF ETH_COUNTER
001513	08B9	MOVF ETH_COUNTER,F
001514	1D03	BTFSS STATUS, Z
001515	2D36	GOTO ENDIF76
001516	30DD	MOVLW LOW COMMANDLINESTRING
000000	0021	BANKSEL SYSHTTPDATAHANDLER
001518	00C1	MOVWF SYSHTTPDATAHANDLER
001519	3020	MOVLW HIGH COMMANDLINESTRING
00151A	00C2	MOVWF SYSHTTPDATAHANDLER_H
000000	0020	BANKSEL HTTPPRINTCRLFFLAG
00151C	01D0	CLRF HTTPPRINTCRLFFLAG
00151D	2611	CALL HTTPPRINT
00151E	0351	DECF HTTPSENTTCPPACKET,W
00151F	1D03	BTFSS STATUS, Z
001520	2D2B	GOTO ENDIF79
001521	300B	MOVLW 11
000000	0021	BANKSEL TABLELOC
001523	0258	SUBWF TABLELOC,W
001524	00DA	MOVWF TABLESTARTPOINT
001525	3000	MOVLW 0
001526	3B59	SUBWFB TABLELOC_H,W
001527	00DB	MOVWF TABLESTARTPOINT_H
000000	0020	BANKSEL HTTPSENTTCPPACKET
001529	01D1	CLRF HTTPSENTTCPPACKET
00152A	0008	RETURN
		ENDIF79
00152B	30DD	MOVLW LOW COMMANDLINESTRING
00152C	0086	MOVWF FSR1L
00152D	3020	MOVLW HIGH COMMANDLINESTRING
00152E	0087	MOVWF FSR1H
00152F	30E0	MOVLW LOW STRINGTABLE21
001530	00F7	MOVWF SYSSTRINGA
001531	3017	MOVLW (HIGH STRINGTABLE21) & 127
001532	00F8	MOVWF SYSSTRINGA_H
000000	3199	PAGESEL SYSREADSTRING
001534	211E	CALL SYSREADSTRING
000000	3195	PAGESEL $
		ENDIF76
000000	0021	BANKSEL TABLELOC
001537	0858	MOVF TABLELOC,W
001538	00F5	MOVWF SYSWORDTEMPA
001539	0859	MOVF TABLELOC_H,W
00153A	00F6	MOVWF SYSWORDTEMPA_H
00153B	3023	MOVLW 35
00153C	00F9	MOVWF SYSWORDTEMPB
00153D	3005	MOVLW 5
00153E	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SYSCOMPLESSTHAN16
001541	20D7	CALL SYSCOMPLESSTHAN16
000000	3195	PAGESEL $
001543	1870	BTFSC SYSBYTETEMPX,0
001544	2CEE	GOTO SYSFORLOOP7
		SYSFORLOOPEND7
001545	08B9	MOVF ETH_COUNTER,F
001546	1903	BTFSC STATUS, Z
001547	2D6F	GOTO ENDIF78
001548	30DD	MOVLW LOW(COMMANDLINESTRING)
001549	0739	ADDWF ETH_COUNTER,W
00154A	0084	MOVWF AFSR0
00154B	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP3
00154D	00D7	MOVWF SYSTEMP3
00154E	3020	MOVLW HIGH(COMMANDLINESTRING)
00154F	3D57	ADDWFC SYSTEMP3,W
001550	0085	MOVWF AFSR0_H
001551	0858	MOVF TABLELOC,W
001552	00F7	MOVWF SYSSTRINGA
001553	0859	MOVF TABLELOC_H,W
001554	00F8	MOVWF SYSSTRINGA_H
000000	0020	BANKSEL STATUS
000000	3182	PAGESEL IVALID1
001557	22C5	CALL IVALID1
000000	3195	PAGESEL $
001559	0080	MOVWF INDF0
00155A	0839	MOVF ETH_COUNTER,W
000000	0022	BANKSEL SYSCOMMANDLINESTRING_0
00155C	00DD	MOVWF SYSCOMMANDLINESTRING_0
00155D	30DD	MOVLW LOW COMMANDLINESTRING
000000	0021	BANKSEL SYSHTTPDATAHANDLER
00155F	00C1	MOVWF SYSHTTPDATAHANDLER
001560	3020	MOVLW HIGH COMMANDLINESTRING
001561	00C2	MOVWF SYSHTTPDATAHANDLER_H
000000	0020	BANKSEL HTTPPRINTCRLFFLAG
001563	01D0	CLRF HTTPPRINTCRLFFLAG
001564	2611	CALL HTTPPRINT
001565	0351	DECF HTTPSENTTCPPACKET,W
001566	1D03	BTFSS STATUS, Z
001567	2D6F	GOTO ENDIF80
000000	0021	BANKSEL TABLELOC
001569	0858	MOVF TABLELOC,W
00156A	00DA	MOVWF TABLESTARTPOINT
00156B	0859	MOVF TABLELOC_H,W
00156C	00DB	MOVWF TABLESTARTPOINT_H
000000	0020	BANKSEL STATUS
00156E	0008	RETURN
		ENDIF80
		ENDIF78
00156F	30FF	MOVLW 255
001570	00CF	MOVWF HTTPCLOSETRANSACTION
001571	2686	CALL HTTPSEND
001572	30DD	MOVLW LOW COMMANDLINESTRING
001573	0086	MOVWF FSR1L
001574	3020	MOVLW HIGH COMMANDLINESTRING
001575	0087	MOVWF FSR1H
001576	30D6	MOVLW LOW STRINGTABLE18
001577	00F7	MOVWF SYSSTRINGA
001578	3017	MOVLW (HIGH STRINGTABLE18) & 127
001579	00F8	MOVWF SYSSTRINGA_H
000000	3199	PAGESEL SYSREADSTRING
00157B	211E	CALL SYSREADSTRING
000000	3195	PAGESEL $
		ENDIF73
		ENDIF72
		ENDIF71
		ENDIF70
000000	0020	BANKSEL STATUS
00157E	0008	RETURN


		HTTPPART4
000000	0021	BANKSEL SYSBITVAR0
001580	1EBF	BTFSS SYSBITVAR0,5
001581	2E0F	GOTO ENDIF81
001582	1CBF	BTFSS SYSBITVAR0,1
001583	2E0F	GOTO ENDIF82
000000	0024	BANKSEL SYSETHERBUFFER_48
001585	01A3	CLRF SYSETHERBUFFER_48
001586	1623	BSF SYSETHERBUFFER_48,4
000000	0023	BANKSEL SYSETHERBUFFER_27
001588	085E	MOVF SYSETHERBUFFER_27,W
001589	00E2	MOVWF SYSETHERBUFFER_31
00158A	085F	MOVF SYSETHERBUFFER_28,W
00158B	00E3	MOVWF SYSETHERBUFFER_32
00158C	0860	MOVF SYSETHERBUFFER_29,W
00158D	00E4	MOVWF SYSETHERBUFFER_33
00158E	0861	MOVF SYSETHERBUFFER_30,W
00158F	00E5	MOVWF SYSETHERBUFFER_34
000000	0022	BANKSEL SYSIPADDR_1
001591	0847	MOVF SYSIPADDR_1,W
000000	0023	BANKSEL SYSETHERBUFFER_27
001593	00DE	MOVWF SYSETHERBUFFER_27
000000	0022	BANKSEL SYSIPADDR_2
001595	0848	MOVF SYSIPADDR_2,W
000000	0023	BANKSEL SYSETHERBUFFER_28
001597	00DF	MOVWF SYSETHERBUFFER_28
000000	0022	BANKSEL SYSIPADDR_3
001599	0849	MOVF SYSIPADDR_3,W
000000	0023	BANKSEL SYSETHERBUFFER_29
00159B	00E0	MOVWF SYSETHERBUFFER_29
000000	0022	BANKSEL SYSIPADDR_4
00159D	084A	MOVF SYSIPADDR_4,W
000000	0023	BANKSEL SYSETHERBUFFER_30
00159F	00E1	MOVWF SYSETHERBUFFER_30
0015A0	0867	MOVF SYSETHERBUFFER_36,W
0015A1	00F5	MOVWF SYSCALCTEMPA
0015A2	0869	MOVF SYSETHERBUFFER_38,W
0015A3	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SWAP98
0015A6	20C3	CALL SWAP98
000000	3195	PAGESEL $
0015A8	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_36
0015AA	00E7	MOVWF SYSETHERBUFFER_36
0015AB	0879	MOVF SYSCALCTEMPB,W
0015AC	00E9	MOVWF SYSETHERBUFFER_38
0015AD	0866	MOVF SYSETHERBUFFER_35,W
0015AE	00F5	MOVWF SYSCALCTEMPA
0015AF	0868	MOVF SYSETHERBUFFER_37,W
0015B0	00F9	MOVWF SYSCALCTEMPB
000000	0020	BANKSEL STATUS
000000	3198	PAGESEL SWAP98
0015B3	20C3	CALL SWAP98
000000	3195	PAGESEL $
0015B5	0875	MOVF SYSCALCTEMPA,W
000000	0023	BANKSEL SYSETHERBUFFER_35
0015B7	00E6	MOVWF SYSETHERBUFFER_35
0015B8	0879	MOVF SYSCALCTEMPB,W
0015B9	00E8	MOVWF SYSETHERBUFFER_37
000000	0020	BANKSEL STATUS
0015BB	2203	CALL ENC28J60_PACKETSHAPE
000000	0023	BANKSEL SYSETHERBUFFER_39
0015BD	086A	MOVF SYSETHERBUFFER_39,W
000000	0020	BANKSEL CLIENT_SEQNUM_E
0015BF	00AB	MOVWF CLIENT_SEQNUM_E
000000	0023	BANKSEL SYSETHERBUFFER_40
0015C1	086B	MOVF SYSETHERBUFFER_40,W
000000	0020	BANKSEL CLIENT_SEQNUM_U
0015C3	00AD	MOVWF CLIENT_SEQNUM_U
000000	0023	BANKSEL SYSETHERBUFFER_41
0015C5	086C	MOVF SYSETHERBUFFER_41,W
000000	0020	BANKSEL CLIENT_SEQNUM_H
0015C7	00AC	MOVWF CLIENT_SEQNUM_H
000000	0023	BANKSEL SYSETHERBUFFER_42
0015C9	086D	MOVF SYSETHERBUFFER_42,W
000000	0020	BANKSEL CLIENT_SEQNUM
0015CB	00A7	MOVWF CLIENT_SEQNUM
000000	0024	BANKSEL SYSETHERBUFFER_46
0015CD	0821	MOVF SYSETHERBUFFER_46,W
000000	0023	BANKSEL SYSETHERBUFFER_42
0015CF	00ED	MOVWF SYSETHERBUFFER_42
000000	0024	BANKSEL SYSETHERBUFFER_45
0015D1	0820	MOVF SYSETHERBUFFER_45,W
000000	0023	BANKSEL SYSETHERBUFFER_41
0015D3	00EC	MOVWF SYSETHERBUFFER_41
0015D4	086F	MOVF SYSETHERBUFFER_44,W
0015D5	00EB	MOVWF SYSETHERBUFFER_40
0015D6	086E	MOVF SYSETHERBUFFER_43,W
0015D7	00EA	MOVWF SYSETHERBUFFER_39
000000	0020	BANKSEL CLIENT_SEQNUM
0015D9	0AA7	INCF CLIENT_SEQNUM,F
