GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
00226E	5111	MOVF ARRAYLOC_H,W,BANKED
002270	22EA	ADDWFC AFSR0_H,F,ACCESS
002272	0E0A	MOVLW 10
002274	6EEF	MOVWF INDF0,ACCESS
002276	2B10	INCF ARRAYLOC,F,BANKED
002278	B4D8	BTFSC STATUS,Z,ACCESS
00227A	2B11	INCF ARRAYLOC_H,F,BANKED
		ENDIF117
00227C	0012	RETURN


		HTTPPRINTSTANDARDHEADER
00227E	EE14 F008	LFSR 1,SYSSTRINGPARAM1
002282	0E8E	MOVLW LOW STRINGTABLE74
002284	6EF6	MOVWF TBLPTRL,ACCESS
002286	0E2B	MOVLW HIGH STRINGTABLE74
002288	6EF7	MOVWF TBLPTRH,ACCESS
00228A	EC4A F015	CALL SYSREADSTRING
00228E	0E08	MOVLW LOW SYSSTRINGPARAM1
002290	6FAD	MOVWF SYSHTTPDATAHANDLER,BANKED
002292	0E04	MOVLW HIGH SYSSTRINGPARAM1
002294	6FAE	MOVWF SYSHTTPDATAHANDLER_H,BANKED
002296	0E01	MOVLW 1
002298	6F45	MOVWF HTTPPRINTCRLFFLAG,BANKED
00229A	DFA4	RCALL HTTPPRINT
00229C	EE14 F008	LFSR 1,SYSSTRINGPARAM1
0022A0	0EA0	MOVLW LOW STRINGTABLE75
0022A2	6EF6	MOVWF TBLPTRL,ACCESS
0022A4	0E2B	MOVLW HIGH STRINGTABLE75
0022A6	6EF7	MOVWF TBLPTRH,ACCESS
0022A8	DBF5	RCALL SYSREADSTRING
0022AA	0E08	MOVLW LOW SYSSTRINGPARAM1
0022AC	6FAD	MOVWF SYSHTTPDATAHANDLER,BANKED
0022AE	0E04	MOVLW HIGH SYSSTRINGPARAM1
0022B0	6FAE	MOVWF SYSHTTPDATAHANDLER_H,BANKED
0022B2	0E01	MOVLW 1
0022B4	6F45	MOVWF HTTPPRINTCRLFFLAG,BANKED
0022B6	DF96	RCALL HTTPPRINT
0022B8	0012	RETURN


		I2CRESTART
0022BA	D043	BRA I2CSTART


		I2CSEND
0022BC	9093	BCF TRISB,0,ACCESS
0022BE	908A	BCF LATB,0,ACCESS
0022C0	0E01	MOVLW 1
0022C2	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS5
0022C4	2E00	DECFSZ DELAYTEMP,F,ACCESS
0022C6	D7FE	BRA DELAYUS5
0022C8	0000	NOP
0022CA	0E08	MOVLW 8
0022CC	6FC9	MOVWF SYSREPEATTEMP6,BANKED
		SYSREPEATLOOP6
0022CE	AF4D	BTFSS I2CBYTE,7,BANKED
0022D0	D002	BRA ELSE39_1
0022D2	8894	BSF TRISC,4,ACCESS
0022D4	D002	BRA ENDIF39
		ELSE39_1
0022D6	9894	BCF TRISC,4,ACCESS
0022D8	988B	BCF LATC,4,ACCESS
		ENDIF39
0022DA	374D	RLCF I2CBYTE,F,BANKED
0022DC	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP10
0022DE	A081	BTFSS PORTB,0,ACCESS
0022E0	D7FE	BRA SYSWAITLOOP10
0022E2	0E01	MOVLW 1
0022E4	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS6
0022E6	2E00	DECFSZ DELAYTEMP,F,ACCESS
0022E8	D7FE	BRA DELAYUS6
0022EA	0000	NOP
0022EC	9093	BCF TRISB,0,ACCESS
0022EE	908A	BCF LATB,0,ACCESS
0022F0	0E01	MOVLW 1
0022F2	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS7
0022F4	2E00	DECFSZ DELAYTEMP,F,ACCESS
0022F6	D7FE	BRA DELAYUS7
0022F8	0000	NOP
0022FA	2FC9	DECFSZ SYSREPEATTEMP6,F,BANKED
0022FC	D7E8	BRA SYSREPEATLOOP6
		SYSREPEATLOOPEND6
0022FE	0E03	MOVLW 3
002300	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS8
002302	2E00	DECFSZ DELAYTEMP,F,ACCESS
002304	D7FE	BRA DELAYUS8
002306	8894	BSF TRISC,4,ACCESS
002308	0E01	MOVLW 1
00230A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS9
00230C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00230E	D7FE	BRA DELAYUS9
002310	0000	NOP
002312	8093	BSF TRISB,0,ACCESS
		SYSWAITLOOP11
002314	A081	BTFSS PORTB,0,ACCESS
002316	D7FE	BRA SYSWAITLOOP11
002318	A882	BTFSS PORTC,4,ACCESS
00231A	D003	BRA ELSE40_1
00231C	6B4B	CLRF I2CACK,BANKED
00231E	6B4C	CLRF I2CACKPOLLSTATE,BANKED
002320	D002	BRA ENDIF40
		ELSE40_1
002322	694B	SETF I2CACK,BANKED
002324	694C	SETF I2CACKPOLLSTATE,BANKED
		ENDIF40
002326	9093	BCF TRISB,0,ACCESS
002328	908A	BCF LATB,0,ACCESS
00232A	0E01	MOVLW 1
00232C	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS10
00232E	2E00	DECFSZ DELAYTEMP,F,ACCESS
002330	D7FE	BRA DELAYUS10
002332	0000	NOP
002334	9894	BCF TRISC,4,ACCESS
002336	988B	BCF LATC,4,ACCESS
002338	0E03	MOVLW 3
00233A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS11
00233C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00233E	D7FE	BRA DELAYUS11
002340	0012	RETURN


		I2CSTART
002342	8894	BSF TRISC,4,ACCESS
002344	8093	BSF TRISB,0,ACCESS
002346	0E01	MOVLW 1
002348	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS12
00234A	2E00	DECFSZ DELAYTEMP,F,ACCESS
00234C	D7FE	BRA DELAYUS12
00234E	0000	NOP
002350	9894	BCF TRISC,4,ACCESS
002352	988B	BCF LATC,4,ACCESS
002354	0E01	MOVLW 1
002356	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS13
002358	2E00	DECFSZ DELAYTEMP,F,ACCESS
00235A	D7FE	BRA DELAYUS13
00235C	0000	NOP
00235E	9093	BCF TRISB,0,ACCESS
002360	908A	BCF LATB,0,ACCESS
002362	0012	RETURN


		I2CSTOP
002364	9093	BCF TRISB,0,ACCESS
002366	908A	BCF LATB,0,ACCESS
002368	9894	BCF TRISC,4,ACCESS
00236A	988B	BCF LATC,4,ACCESS
00236C	0E01	MOVLW 1
00236E	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS2
002370	2E00	DECFSZ DELAYTEMP,F,ACCESS
002372	D7FE	BRA DELAYUS2
002374	0000	NOP
002376	8093	BSF TRISB,0,ACCESS
002378	0E01	MOVLW 1
00237A	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS3
00237C	2E00	DECFSZ DELAYTEMP,F,ACCESS
00237E	D7FE	BRA DELAYUS3
002380	0000	NOP
002382	8894	BSF TRISC,4,ACCESS
002384	0E01	MOVLW 1
002386	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS4
002388	2E00	DECFSZ DELAYTEMP,F,ACCESS
00238A	D7FE	BRA DELAYUS4
00238C	0000	NOP
00238E	0012	RETURN


		INDEX1
002390	C007 F005	MOVFF SYSSTRINGA,SYSWORDTEMPA
002394	C008 F006	MOVFF SYSSTRINGA_H,SYSWORDTEMPA_H
002398	0E5C	MOVLW 92
00239A	6E09	MOVWF SYSWORDTEMPB,ACCESS
00239C	0E01	MOVLW 1
00239E	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
0023A0	DA92	RCALL SYSCOMPLESSTHAN16
0023A2	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0023A4	0C00	RETLW 0
0023A6	5007	MOVF SYSSTRINGA, W,ACCESS
0023A8	0FBC	ADDLW LOW TABLEINDEX1
0023AA	6EF6	MOVWF TBLPTRL,ACCESS
0023AC	0E23	MOVLW HIGH TABLEINDEX1
0023AE	B0D8	BTFSC STATUS, C,ACCESS
0023B0	0F01	ADDLW 1
0023B2	2408	ADDWF SYSSTRINGA_H, W,ACCESS
0023B4	6EF7	MOVWF TBLPTRH,ACCESS
0023B6	0008	TBLRD*
0023B8	50F5	MOVF TABLAT, W,ACCESS
0023BA	0012	RETURN
		TABLEINDEX1
0023BC	3C5B 7468 6C6D 3C3E 6568 6461 3C3E 6974 6C74 3E65 4347	RAW 3C5B,7468,6C6D,3C3E,6568,6461,3C3E,6974,6C74,3E65,4347
0023D2	2042 4354 4950 3C50 742F 7469 656C 3C3E 682F 6165 3E64 623C	RAW 2042,4354,4950,3C50,742F,7469,656C,3C3E,682F,6165,3E64,623C
0023EA	646F 3E79 663C 6E6F 2074 6166 6563 683D 6C65 6576 6974	RAW 646F,3E79,663C,6E6F,2074,6166,6563,683D,6C65,6576,6974
002400	6163 3C3E 6563 746E 7265 3C3E 3E42 553C 3C3E 4F46 544E 5320 5A49	RAW 6163,3C3E,6563,746E,7265,3C3E,3E42,553C,3C3E,4F46,544E,5320,5A49
00241A	3D45 2035 4F43 4F4C 3D52 2322 3030 3030 6666 3E22 503C 473E 6572	RAW 3D45,2035,4F43,4F4C,3D52,2322,3030,3030,6666,3E22,503C,473E,6572
002434	7461 4320 776F 4220 5341 4349 5420 5043 492F 2050 7453 6361 3C6B	RAW 7461,4320,776F,4220,5341,4349,5420,5043,492F,2050,7453,6361,3C6B
00244E	502F 3C3E 422F 3C3E 552F 3C3E 462F 4E4F 3E54 2F3C 6563 746E 7265	RAW 502F,3C3E,422F,3C3E,552F,3C3E,462F,4E4F,3E54,2F3C,6563,746E,7265
002468	3C3E 7262 3C3E 7262 543E 6968 2073 6170 6567 6920 2073 6573	RAW 3C3E,7262,3C3E,7262,543E,6968,2073,6170,6567,6920,2073,6573
002480	7672 6465 6220 2079 2061 4347 2042 5448 5054 B520 6553 7672	RAW 7672,6465,6220,2079,2061,4347,2042,5448,5054,B520,6553,7672
002498	7265 302E 3133 623C 3E72 623C 3E72 693C 676D 7320 7974 656C	RAW 7265,302E,3133,623C,3E72,623C,3E72,693C,676D,7320,7974,656C
0024B0	223D 6C66 616F 3A74 7220 6769 7468 223B 7320 6372 223D	RAW 223D,6C66,616F,3A74,7220,6769,7468,223B,7320,6372,223D
0024C6	7468 7074 2F3A 672F 6F6F 672E 2F6C 5631 3868 4D76 3E22 623C	RAW 7468,7074,2F3A,672F,6F6F,672E,2F6C,5631,3868,4D76,3E22,623C
0024DE	3E72 623C 3E72 663C 6E6F 2074 6973 657A 223D 2231 403E 6552	RAW 3E72,623C,3E72,663C,6E6F,2074,6973,657A,223D,2231,403E,6552
0024F6	206C 3330 2E31 3130 623C 3E72 2F3C 6F66 746E 3C3E 622F 646F	RAW 206C,3330,2E31,3130,623C,3E72,2F3C,6F66,746E,3C3E,622F,646F
00250E	3E79 3C20 682F 6D74 3E6C	RAW 3E79,3C20,682F,6D74,3E6C


		INDEX1_H
002518	C007 F005	MOVFF SYSSTRINGA,SYSWORDTEMPA
00251C	C008 F006	MOVFF SYSSTRINGA_H,SYSWORDTEMPA_H
002520	0ED8	MOVLW 216
002522	6E09	MOVWF SYSWORDTEMPB,ACCESS
002524	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
002526	D9CF	RCALL SYSCOMPLESSTHAN16
002528	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00252A	0C00	RETLW 0
00252C	5007	MOVF SYSSTRINGA, W,ACCESS
00252E	0F42	ADDLW LOW TABLEINDEX1_H
002530	6EF6	MOVWF TBLPTRL,ACCESS
002532	0E25	MOVLW HIGH TABLEINDEX1_H
002534	B0D8	BTFSC STATUS, C,ACCESS
002536	0F01	ADDLW 1
002538	2408	ADDWF SYSSTRINGA_H, W,ACCESS
00253A	6EF7	MOVWF TBLPTRH,ACCESS
00253C	0008	TBLRD*
00253E	50F5	MOVF TABLAT, W,ACCESS
002540	0012	RETURN
		TABLEINDEX1_H
002542	0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0001,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
00256A	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
002592	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0025BA	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
0025E2	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
00260A	0000 0000 0000 0000 0000 0000 0000 FF00	RAW 0000,0000,0000,0000,0000,0000,0000,FF00


		INITI2C
00261A	8894	BSF TRISC,4,ACCESS
00261C	8093	BSF TRISB,0,ACCESS
00261E	6B4E	CLRF I2CMATCH,BANKED
002620	0012	RETURN


		INITI2CLCD
002622	0E0F	MOVLW 15
002624	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002626	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002628	ECDE F000	CALL DELAY_MS
00262C	0E03	MOVLW 3
00262E	6F7C	MOVWF LCDBYTE,BANKED
002630	D875	RCALL LCDNORMALWRITEBYTE
002632	0E05	MOVLW 5
002634	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002636	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002638	ECDE F000	CALL DELAY_MS
00263C	0E03	MOVLW 3
00263E	6F7C	MOVWF LCDBYTE,BANKED
002640	D86D	RCALL LCDNORMALWRITEBYTE
002642	0E01	MOVLW 1
002644	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002646	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002648	ECDE F000	CALL DELAY_MS
00264C	0E03	MOVLW 3
00264E	6F7C	MOVWF LCDBYTE,BANKED
002650	D865	RCALL LCDNORMALWRITEBYTE
002652	0E01	MOVLW 1
002654	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002656	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002658	ECDE F000	CALL DELAY_MS
00265C	0E03	MOVLW 3
00265E	6F7C	MOVWF LCDBYTE,BANKED
002660	D85D	RCALL LCDNORMALWRITEBYTE
002662	0E01	MOVLW 1
002664	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002666	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002668	ECDE F000	CALL DELAY_MS
00266C	0E02	MOVLW 2
00266E	6F7C	MOVWF LCDBYTE,BANKED
002670	D855	RCALL LCDNORMALWRITEBYTE
002672	0E01	MOVLW 1
002674	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002676	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002678	ECDE F000	CALL DELAY_MS
00267C	0E28	MOVLW 40
00267E	6F7C	MOVWF LCDBYTE,BANKED
002680	D84D	RCALL LCDNORMALWRITEBYTE
002682	0E01	MOVLW 1
002684	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002686	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002688	ECDE F000	CALL DELAY_MS
00268C	0E0C	MOVLW 12
00268E	6F7C	MOVWF LCDBYTE,BANKED
002690	D845	RCALL LCDNORMALWRITEBYTE
002692	0E01	MOVLW 1
002694	6E02	MOVWF SYSWAITTEMPMS,ACCESS
002696	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
002698	ECDE F000	CALL DELAY_MS
00269C	0E01	MOVLW 1
00269E	6F7C	MOVWF LCDBYTE,BANKED
0026A0	D83D	RCALL LCDNORMALWRITEBYTE
0026A2	0E0F	MOVLW 15
0026A4	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0026A6	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0026A8	ECDE F000	CALL DELAY_MS
0026AC	0E06	MOVLW 6
0026AE	6F7C	MOVWF LCDBYTE,BANKED
0026B0	D835	RCALL LCDNORMALWRITEBYTE
0026B2	0E01	MOVLW 1
0026B4	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0026B6	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0026B8	ECDE F000	CALL DELAY_MS
0026BC	EFC6 F000	GOTO CLS


		INITLCD
0026C0	DFAC	RCALL INITI2C
0026C2	0E01	MOVLW 1
0026C4	6F7F	MOVWF LCD_BACKLIGHT,BANKED
0026C6	0E02	MOVLW 2
0026C8	6E02	MOVWF SYSWAITTEMPMS,ACCESS
0026CA	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
0026CC	ECDE F000	CALL DELAY_MS
0026D0	0E02	MOVLW 2
0026D2	6FC7	MOVWF SYSREPEATTEMP4,BANKED
		SYSREPEATLOOP4
0026D4	0E4E	MOVLW 78
0026D6	6F80	MOVWF LCD_I2C_ADDRESS_CURRENT,BANKED
0026D8	DFA4	RCALL INITI2CLCD
0026DA	2FC7	DECFSZ SYSREPEATTEMP4,F,BANKED
0026DC	D7FB	BRA SYSREPEATLOOP4
		SYSREPEATLOOPEND4
0026DE	0E0C	MOVLW 12
0026E0	6F81	MOVWF LCD_STATE,BANKED
0026E2	0012	RETURN


		INITSYS
0026E4	6AE0	CLRF BSR,ACCESS
0026E6	6AF8	CLRF TBLPTRU,ACCESS
0026E8	9EC0	BCF ADCON2,ADFM,ACCESS
0026EA	90C2	BCF ADCON0,ADON,ACCESS
0026EC	86C1	BSF ADCON1,PCFG3,ACCESS
0026EE	84C1	BSF ADCON1,PCFG2,ACCESS
0026F0	82C1	BSF ADCON1,PCFG1,ACCESS
0026F2	80C1	BSF ADCON1,PCFG0,ACCESS
0026F4	0E07	MOVLW 7
0026F6	6EB4	MOVWF CMCON,ACCESS
0026F8	6A80	CLRF PORTA,ACCESS
0026FA	6A81	CLRF PORTB,ACCESS
0026FC	6A82	CLRF PORTC,ACCESS
0026FE	6A83	CLRF PORTD,ACCESS
002700	6A84	CLRF PORTE,ACCESS
002702	0012	RETURN


		INITUSART
002704	0E01	MOVLW 1
002706	6F1B	MOVWF COMPORT,BANKED
002708	0E2A	MOVLW 42
00270A	6EAF	MOVWF SPBRG,ACCESS
00270C	6AB0	CLRF SPBRGH,ACCESS
00270E	86B8	BSF BAUDCON,BRG16,ACCESS
002710	84AC	BSF TXSTA,BRGH,ACCESS
002712	98AC	BCF TXSTA,SYNC,ACCESS
002714	8EAB	BSF RCSTA,SPEN,ACCESS
002716	88AB	BSF RCSTA,CREN,ACCESS
002718	8AAC	BSF TXSTA,TXEN,ACCESS
00271A	0012	RETURN


		LCDNORMALWRITEBYTE
00271C	A3AF	BTFSS SYSLCDTEMP,1,BANKED
00271E	D002	BRA ELSE14_1
002720	8152	BSF I2C_LCD_BYTE,0,BANKED
002722	D001	BRA ENDIF14
		ELSE14_1
002724	9152	BCF I2C_LCD_BYTE,0,BANKED
		ENDIF14
002726	9352	BCF I2C_LCD_BYTE,1,BANKED
002728	9752	BCF I2C_LCD_BYTE,3,BANKED
00272A	B17F	BTFSC LCD_BACKLIGHT,0,BANKED
00272C	8752	BSF I2C_LCD_BYTE,3,BANKED
00272E	DDC5	RCALL I2CRESTART
002730	C080 F04D	MOVFF LCD_I2C_ADDRESS_CURRENT,I2CBYTE
002734	DDC3	RCALL I2CSEND
002736	9F52	BCF I2C_LCD_BYTE,7,BANKED
002738	BF7C	BTFSC LCDBYTE,7,BANKED
00273A	8F52	BSF I2C_LCD_BYTE,7,BANKED
00273C	9D52	BCF I2C_LCD_BYTE,6,BANKED
00273E	BD7C	BTFSC LCDBYTE,6,BANKED
002740	8D52	BSF I2C_LCD_BYTE,6,BANKED
002742	9B52	BCF I2C_LCD_BYTE,5,BANKED
002744	BB7C	BTFSC LCDBYTE,5,BANKED
002746	8B52	BSF I2C_LCD_BYTE,5,BANKED
002748	9952	BCF I2C_LCD_BYTE,4,BANKED
00274A	B97C	BTFSC LCDBYTE,4,BANKED
00274C	8952	BSF I2C_LCD_BYTE,4,BANKED
00274E	9552	BCF I2C_LCD_BYTE,2,BANKED
002750	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002754	DDB3	RCALL I2CSEND
002756	8552	BSF I2C_LCD_BYTE,2,BANKED
002758	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00275C	DDAF	RCALL I2CSEND
00275E	9552	BCF I2C_LCD_BYTE,2,BANKED
002760	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002764	DDAB	RCALL I2CSEND
002766	9F52	BCF I2C_LCD_BYTE,7,BANKED
002768	B77C	BTFSC LCDBYTE,3,BANKED
00276A	8F52	BSF I2C_LCD_BYTE,7,BANKED
00276C	9D52	BCF I2C_LCD_BYTE,6,BANKED
00276E	B57C	BTFSC LCDBYTE,2,BANKED
002770	8D52	BSF I2C_LCD_BYTE,6,BANKED
002772	9B52	BCF I2C_LCD_BYTE,5,BANKED
002774	B37C	BTFSC LCDBYTE,1,BANKED
002776	8B52	BSF I2C_LCD_BYTE,5,BANKED
002778	9952	BCF I2C_LCD_BYTE,4,BANKED
00277A	B17C	BTFSC LCDBYTE,0,BANKED
00277C	8952	BSF I2C_LCD_BYTE,4,BANKED
00277E	9552	BCF I2C_LCD_BYTE,2,BANKED
002780	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002784	DD9B	RCALL I2CSEND
002786	8552	BSF I2C_LCD_BYTE,2,BANKED
002788	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
00278C	DD97	RCALL I2CSEND
00278E	9552	BCF I2C_LCD_BYTE,2,BANKED
002790	C052 F04D	MOVFF I2C_LCD_BYTE,I2CBYTE
002794	DD93	RCALL I2CSEND
002796	DDE6	RCALL I2CSTOP
002798	0E0C	MOVLW 12
00279A	6F81	MOVWF LCD_STATE,BANKED
00279C	0E10	MOVLW 16
00279E	6E00	MOVWF DELAYTEMP,ACCESS
		DELAYUS1
0027A0	2E00	DECFSZ DELAYTEMP,F,ACCESS
0027A2	D7FE	BRA DELAYUS1
0027A4	0000	NOP
0027A6	0E10	MOVLW 16
0027A8	5D7C	SUBWF LCDBYTE,W,BANKED
0027AA	B0D8	BTFSC STATUS, C,ACCESS
0027AC	D005	BRA ENDIF15
0027AE	517C	MOVF LCDBYTE,W,BANKED
0027B0	0807	SUBLW 7
0027B2	A0D8	BTFSS STATUS, C,ACCESS
0027B4	C07C F081	MOVFF LCDBYTE,LCD_STATE
		ENDIF15
0027B8	0012	RETURN


		LOCATE
0027BA	93AF	BCF SYSLCDTEMP,1,BANKED
0027BC	517E	MOVF LCDLINE,W,BANKED
0027BE	0801	SUBLW 1
0027C0	B0D8	BTFSC STATUS, C,ACCESS
0027C2	D004	BRA ENDIF10
0027C4	0E02	MOVLW 2
0027C6	5F7E	SUBWF LCDLINE,F,BANKED
0027C8	0E14	MOVLW 20
0027CA	277D	ADDWF LCDCOLUMN,F,BANKED
		ENDIF10
0027CC	517E	MOVF LCDLINE,W,BANKED
0027CE	0D40	MULLW 64
0027D0	517D	MOVF LCDCOLUMN,W,BANKED
0027D2	24F3	ADDWF PRODL,W,ACCESS
0027D4	6FD2	MOVWF SYSTEMP2,BANKED
0027D6	0E80	MOVLW 128
0027D8	11D2	IORWF SYSTEMP2,W,BANKED
0027DA	6F7C	MOVWF LCDBYTE,BANKED
0027DC	DF9F	RCALL LCDNORMALWRITEBYTE
0027DE	0E05	MOVLW 5
0027E0	6E05	MOVWF SYSWAITTEMP10US,ACCESS
0027E2	EFD6 F000	GOTO DELAY_10US


		PRINT119
0027E6	C0BF FFE9	MOVFF SYSPRINTDATAHANDLER,AFSR0
0027EA	C0C0 FFEA	MOVFF SYSPRINTDATAHANDLER_H,AFSR0_H
0027EE	CFEF F094	MOVFF INDF0,PRINTLEN
0027F2	5394	MOVF PRINTLEN,F,BANKED
0027F4	B4D8	BTFSC STATUS, Z,ACCESS
0027F6	0012	RETURN
0027F8	83AF	BSF SYSLCDTEMP,1,BANKED
0027FA	6BC1	CLRF SYSPRINTTEMP,BANKED
0027FC	0E01	MOVLW 1
0027FE	5D94	SUBWF PRINTLEN,W,BANKED
002800	A0D8	BTFSS STATUS, C,ACCESS
002802	D00E	BRA SYSFORLOOPEND1
		SYSFORLOOP1
002804	2BC1	INCF SYSPRINTTEMP,F,BANKED
002806	51C1	MOVF SYSPRINTTEMP,W,BANKED
002808	25BF	ADDWF SYSPRINTDATAHANDLER,W,BANKED
00280A	6EE9	MOVWF AFSR0,ACCESS
00280C	0E00	MOVLW 0
00280E	21C0	ADDWFC SYSPRINTDATAHANDLER_H,W,BANKED
002810	6EEA	MOVWF AFSR0_H,ACCESS
002812	CFEF F07C	MOVFF INDF0,LCDBYTE
002816	DF82	RCALL LCDNORMALWRITEBYTE
002818	5194	MOVF PRINTLEN,W,BANKED
00281A	5DC1	SUBWF SYSPRINTTEMP,W,BANKED
00281C	A0D8	BTFSS STATUS, C,ACCESS
00281E	D7F2	BRA SYSFORLOOP1
		SYSFORLOOPEND1
002820	0012	RETURN


		SPIMODE207
002822	9AC6	BCF SSPCON1,SSPEN,ACCESS
002824	9EC7	BCF SSPSTAT,SMP,ACCESS
002826	9CC7	BCF SSPSTAT,CKE,ACCESS
002828	A19E	BTFSS SPICLOCKMODE,0,BANKED
00282A	8CC7	BSF SSPSTAT,CKE,ACCESS
00282C	98C6	BCF SSPCON1,CKP,ACCESS
00282E	B39E	BTFSC SPICLOCKMODE,1,BANKED
002830	88C6	BSF SSPCON1,CKP,ACCESS
002832	96C6	BCF SSPCON1,SSPM3,ACCESS
002834	94C6	BCF SSPCON1,SSPM2,ACCESS
002836	92C6	BCF SSPCON1,SSPM1,ACCESS
002838	90C6	BCF SSPCON1,SSPM0,ACCESS
		SYSSELECT2CASE1
00283A	0E0D	MOVLW 13
00283C	5D9F	SUBWF SPICURRENTMODE,W,BANKED
00283E	A4D8	BTFSS STATUS, Z,ACCESS
002840	D001	BRA SYSSELECT2CASE2
002842	D016	BRA SYSSELECTEND2
		SYSSELECT2CASE2
002844	0E0C	MOVLW 12
002846	5D9F	SUBWF SPICURRENTMODE,W,BANKED
002848	A4D8	BTFSS STATUS, Z,ACCESS
00284A	D002	BRA SYSSELECT2CASE3
00284C	80C6	BSF SSPCON1,SSPM0,ACCESS
00284E	D010	BRA SYSSELECTEND2
		SYSSELECT2CASE3
002850	0E0B	MOVLW 11
002852	5D9F	SUBWF SPICURRENTMODE,W,BANKED
002854	A4D8	BTFSS STATUS, Z,ACCESS
002856	D002	BRA SYSSELECT2CASE4
002858	82C6	BSF SSPCON1,SSPM1,ACCESS
00285A	D00A	BRA SYSSELECTEND2
		SYSSELECT2CASE4
00285C	539F	MOVF SPICURRENTMODE,F,BANKED
00285E	A4D8	BTFSS STATUS, Z,ACCESS
002860	D003	BRA SYSSELECT2CASE5
002862	84C6	BSF SSPCON1,SSPM2,ACCESS
002864	80C6	BSF SSPCON1,SSPM0,ACCESS
002866	D004	BRA SYSSELECTEND2
		SYSSELECT2CASE5
002868	059F	DECF SPICURRENTMODE,W,BANKED
00286A	A4D8	BTFSS STATUS, Z,ACCESS
00286C	D001	BRA SYSSELECT2CASE6
